Circuit: * Z:\home\sam\FS\FS_LAB1\testComp.asc

v2: both pins shorted together -- ignoring.
WARNING: Node X1:X14:X3:X1:N003 is floating.
WARNING: Node X1:X14:X3:X1:N005 is floating.
WARNING: Node X1:X14:X3:X1:N001 is floating.
WARNING: Node X1:X14:X3:X1:N002 is floating.
WARNING: Node X1:X15:X2:N003 is floating.
WARNING: Node X1:X15:X2:N005 is floating.
WARNING: Node X1:X15:X2:N001 is floating.
WARNING: Node X1:X15:X2:N002 is floating.
WARNING: Node X1:X15:X1:N003 is floating.
WARNING: Node X1:X15:X1:N005 is floating.
WARNING: Node X1:X15:X1:N001 is floating.
WARNING: Node X1:X15:X1:N002 is floating.
WARNING: Node X1:X16:X2:N003 is floating.
WARNING: Node X1:X16:X2:N005 is floating.
WARNING: Node X1:X16:X2:N001 is floating.
WARNING: Node X1:X16:X2:N002 is floating.
WARNING: Node X1:X16:X1:N003 is floating.
WARNING: Node X1:X16:X1:N005 is floating.
WARNING: Node X1:X16:X1:N001 is floating.
WARNING: Node X1:X16:X1:N002 is floating.
WARNING: Node X1:X17:X2:N003 is floating.
WARNING: Node X1:X17:X2:N005 is floating.
WARNING: Node X1:X17:X2:N001 is floating.
WARNING: Node X1:X17:X2:N002 is floating.
WARNING: Node X1:X17:X1:N003 is floating.
WARNING: Node X1:X17:X1:N005 is floating.
WARNING: Node X1:X17:X1:N001 is floating.
WARNING: Node X1:X17:X1:N002 is floating.
WARNING: Node X1:X18:X1:X1:N003 is floating.
WARNING: Node X1:X18:X1:X1:N005 is floating.
WARNING: Node X1:X18:X1:X1:N001 is floating.
WARNING: Node X1:X18:X1:X1:N002 is floating.
WARNING: Node X1:X18:X1:X2:N003 is floating.
WARNING: Node X1:X18:X1:X2:N005 is floating.
WARNING: Node X1:X18:X1:X2:N001 is floating.
WARNING: Node X1:X18:X1:X2:N002 is floating.
WARNING: Node X1:X18:X1:X3:N003 is floating.
WARNING: Node X1:X18:X1:X3:N005 is floating.
WARNING: Node X1:X18:X1:X3:N001 is floating.
WARNING: Node X1:X18:X1:X3:N002 is floating.
WARNING: Node X1:X18:X2:X1:N003 is floating.
WARNING: Node X1:X18:X2:X1:N005 is floating.
WARNING: Node X1:X18:X2:X1:N001 is floating.
WARNING: Node X1:X18:X2:X1:N002 is floating.
WARNING: Node X1:X18:X2:X2:N003 is floating.
WARNING: Node X1:X18:X2:X2:N005 is floating.
WARNING: Node X1:X18:X2:X2:N001 is floating.
WARNING: Node X1:X18:X2:X2:N002 is floating.
WARNING: Node X1:X18:X2:X3:N003 is floating.
WARNING: Node X1:X18:X2:X3:N005 is floating.
WARNING: Node X1:X18:X2:X3:N001 is floating.
WARNING: Node X1:X18:X2:X3:N002 is floating.
WARNING: Node X1:X18:X3:X1:N003 is floating.
WARNING: Node X1:X18:X3:X1:N005 is floating.
WARNING: Node X1:X18:X3:X1:N001 is floating.
WARNING: Node X1:X18:X3:X1:N002 is floating.
WARNING: Node X1:X18:X3:X2:N003 is floating.
WARNING: Node X1:X18:X3:X2:N005 is floating.
WARNING: Node X1:X18:X3:X2:N001 is floating.
WARNING: Node X1:X18:X3:X2:N002 is floating.
WARNING: Node X1:X18:X3:X3:N003 is floating.
WARNING: Node X1:X18:X3:X3:N005 is floating.
WARNING: Node X1:X18:X3:X3:N001 is floating.
WARNING: Node X1:X18:X3:X3:N002 is floating.
WARNING: Node X1:X19:X1:N003 is floating.
WARNING: Node X1:X19:X1:N005 is floating.
WARNING: Node X1:X19:X1:N001 is floating.
WARNING: Node X1:X19:X1:N002 is floating.
WARNING: Node X1:X19:X2:N003 is floating.
WARNING: Node X1:X19:X2:N005 is floating.
WARNING: Node X1:X19:X2:N001 is floating.
WARNING: Node X1:X19:X2:N002 is floating.
WARNING: Node X1:X19:X3:N003 is floating.
WARNING: Node X1:X19:X3:N005 is floating.
WARNING: Node X1:X19:X3:N001 is floating.
WARNING: Node X1:X19:X3:N002 is floating.
WARNING: Node X1:X19:X4:N003 is floating.
WARNING: Node X1:X19:X4:N005 is floating.
WARNING: Node X1:X19:X4:N001 is floating.
WARNING: Node X1:X19:X4:N002 is floating.

WARNING: Less than two connections to node x1:x1:x1:n003.  This node is used by m:x1:x1:x1:3.
WARNING: Less than two connections to node x1:x1:x1:n005.  This node is used by m:x1:x1:x1:4.
WARNING: Less than two connections to node x1:x1:x1:n001.  This node is used by m:x1:x1:x1:1.
WARNING: Less than two connections to node x1:x1:x1:n002.  This node is used by m:x1:x1:x1:2.
WARNING: Less than two connections to node x1:x1:x2:n003.  This node is used by m:x1:x1:x2:3.
WARNING: Less than two connections to node x1:x1:x2:n005.  This node is used by m:x1:x1:x2:4.
WARNING: Less than two connections to node x1:x1:x2:n001.  This node is used by m:x1:x1:x2:1.
WARNING: Less than two connections to node x1:x1:x2:n002.  This node is used by m:x1:x1:x2:2.
WARNING: Less than two connections to node x1:x1:x3:n003.  This node is used by m:x1:x1:x3:3.
WARNING: Less than two connections to node x1:x1:x3:n005.  This node is used by m:x1:x1:x3:4.
WARNING: Less than two connections to node x1:x1:x3:n001.  This node is used by m:x1:x1:x3:1.
WARNING: Less than two connections to node x1:x1:x3:n002.  This node is used by m:x1:x1:x3:2.
WARNING: Less than two connections to node x1:x1:x4:n003.  This node is used by m:x1:x1:x4:3.
WARNING: Less than two connections to node x1:x1:x4:n005.  This node is used by m:x1:x1:x4:4.
WARNING: Less than two connections to node x1:x1:x4:n001.  This node is used by m:x1:x1:x4:1.
WARNING: Less than two connections to node x1:x1:x4:n002.  This node is used by m:x1:x1:x4:2.
WARNING: Less than two connections to node x1:x1:x5:n003.  This node is used by m:x1:x1:x5:3.
WARNING: Less than two connections to node x1:x1:x5:n005.  This node is used by m:x1:x1:x5:4.
WARNING: Less than two connections to node x1:x1:x5:n001.  This node is used by m:x1:x1:x5:1.
WARNING: Less than two connections to node x1:x1:x5:n002.  This node is used by m:x1:x1:x5:2.
WARNING: Less than two connections to node x1:x2:x1:n003.  This node is used by m:x1:x2:x1:3.
WARNING: Less than two connections to node x1:x2:x1:n005.  This node is used by m:x1:x2:x1:4.
WARNING: Less than two connections to node x1:x2:x1:n001.  This node is used by m:x1:x2:x1:1.
WARNING: Less than two connections to node x1:x2:x1:n002.  This node is used by m:x1:x2:x1:2.
WARNING: Less than two connections to node x1:x2:x2:n003.  This node is used by m:x1:x2:x2:3.
WARNING: Less than two connections to node x1:x2:x2:n005.  This node is used by m:x1:x2:x2:4.
WARNING: Less than two connections to node x1:x2:x2:n001.  This node is used by m:x1:x2:x2:1.
WARNING: Less than two connections to node x1:x2:x2:n002.  This node is used by m:x1:x2:x2:2.
WARNING: Less than two connections to node x1:x2:x3:n003.  This node is used by m:x1:x2:x3:3.
WARNING: Less than two connections to node x1:x2:x3:n005.  This node is used by m:x1:x2:x3:4.
WARNING: Less than two connections to node x1:x2:x3:n001.  This node is used by m:x1:x2:x3:1.
WARNING: Less than two connections to node x1:x2:x3:n002.  This node is used by m:x1:x2:x3:2.
WARNING: Less than two connections to node x1:x2:x4:n003.  This node is used by m:x1:x2:x4:3.
WARNING: Less than two connections to node x1:x2:x4:n005.  This node is used by m:x1:x2:x4:4.
WARNING: Less than two connections to node x1:x2:x4:n001.  This node is used by m:x1:x2:x4:1.
WARNING: Less than two connections to node x1:x2:x4:n002.  This node is used by m:x1:x2:x4:2.
WARNING: Less than two connections to node x1:x2:x5:n003.  This node is used by m:x1:x2:x5:3.
WARNING: Less than two connections to node x1:x2:x5:n005.  This node is used by m:x1:x2:x5:4.
WARNING: Less than two connections to node x1:x2:x5:n001.  This node is used by m:x1:x2:x5:1.
WARNING: Less than two connections to node x1:x2:x5:n002.  This node is used by m:x1:x2:x5:2.
WARNING: Less than two connections to node x1:x3:x1:n003.  This node is used by m:x1:x3:x1:3.
WARNING: Less than two connections to node x1:x3:x1:n005.  This node is used by m:x1:x3:x1:4.
WARNING: Less than two connections to node x1:x3:x1:n001.  This node is used by m:x1:x3:x1:1.
WARNING: Less than two connections to node x1:x3:x1:n002.  This node is used by m:x1:x3:x1:2.
WARNING: Less than two connections to node x1:x3:x2:n003.  This node is used by m:x1:x3:x2:3.
WARNING: Less than two connections to node x1:x3:x2:n005.  This node is used by m:x1:x3:x2:4.
WARNING: Less than two connections to node x1:x3:x2:n001.  This node is used by m:x1:x3:x2:1.
WARNING: Less than two connections to node x1:x3:x2:n002.  This node is used by m:x1:x3:x2:2.
WARNING: Less than two connections to node x1:x3:x3:n003.  This node is used by m:x1:x3:x3:3.
WARNING: Less than two connections to node x1:x3:x3:n005.  This node is used by m:x1:x3:x3:4.
WARNING: Less than two connections to node x1:x3:x3:n001.  This node is used by m:x1:x3:x3:1.
WARNING: Less than two connections to node x1:x3:x3:n002.  This node is used by m:x1:x3:x3:2.
WARNING: Less than two connections to node x1:x3:x4:n003.  This node is used by m:x1:x3:x4:3.
WARNING: Less than two connections to node x1:x3:x4:n005.  This node is used by m:x1:x3:x4:4.
WARNING: Less than two connections to node x1:x3:x4:n001.  This node is used by m:x1:x3:x4:1.
WARNING: Less than two connections to node x1:x3:x4:n002.  This node is used by m:x1:x3:x4:2.
WARNING: Less than two connections to node x1:x3:x5:n003.  This node is used by m:x1:x3:x5:3.
WARNING: Less than two connections to node x1:x3:x5:n005.  This node is used by m:x1:x3:x5:4.
WARNING: Less than two connections to node x1:x3:x5:n001.  This node is used by m:x1:x3:x5:1.
WARNING: Less than two connections to node x1:x3:x5:n002.  This node is used by m:x1:x3:x5:2.
WARNING: Less than two connections to node x1:x4:x1:n003.  This node is used by m:x1:x4:x1:3.
WARNING: Less than two connections to node x1:x4:x1:n005.  This node is used by m:x1:x4:x1:4.
WARNING: Less than two connections to node x1:x4:x1:n001.  This node is used by m:x1:x4:x1:1.
WARNING: Less than two connections to node x1:x4:x1:n002.  This node is used by m:x1:x4:x1:2.
WARNING: Less than two connections to node x1:x4:x2:n003.  This node is used by m:x1:x4:x2:3.
WARNING: Less than two connections to node x1:x4:x2:n005.  This node is used by m:x1:x4:x2:4.
WARNING: Less than two connections to node x1:x4:x2:n001.  This node is used by m:x1:x4:x2:1.
WARNING: Less than two connections to node x1:x4:x2:n002.  This node is used by m:x1:x4:x2:2.
WARNING: Less than two connections to node x1:x4:x3:n003.  This node is used by m:x1:x4:x3:3.
WARNING: Less than two connections to node x1:x4:x3:n005.  This node is used by m:x1:x4:x3:4.
WARNING: Less than two connections to node x1:x4:x3:n001.  This node is used by m:x1:x4:x3:1.
WARNING: Less than two connections to node x1:x4:x3:n002.  This node is used by m:x1:x4:x3:2.
WARNING: Less than two connections to node x1:x4:x4:n003.  This node is used by m:x1:x4:x4:3.
WARNING: Less than two connections to node x1:x4:x4:n005.  This node is used by m:x1:x4:x4:4.
WARNING: Less than two connections to node x1:x4:x4:n001.  This node is used by m:x1:x4:x4:1.
WARNING: Less than two connections to node x1:x4:x4:n002.  This node is used by m:x1:x4:x4:2.
WARNING: Less than two connections to node x1:x4:x5:n003.  This node is used by m:x1:x4:x5:3.
WARNING: Less than two connections to node x1:x4:x5:n005.  This node is used by m:x1:x4:x5:4.
WARNING: Less than two connections to node x1:x4:x5:n001.  This node is used by m:x1:x4:x5:1.
WARNING: Less than two connections to node x1:x4:x5:n002.  This node is used by m:x1:x4:x5:2.
WARNING: Less than two connections to node x1:x5:x1:x2:n003.  This node is used by m:x1:x5:x1:x2:3.
WARNING: Less than two connections to node x1:x5:x1:x2:n005.  This node is used by m:x1:x5:x1:x2:4.
WARNING: Less than two connections to node x1:x5:x1:x2:n001.  This node is used by m:x1:x5:x1:x2:1.
WARNING: Less than two connections to node x1:x5:x1:x2:n002.  This node is used by m:x1:x5:x1:x2:2.
WARNING: Less than two connections to node x1:x5:x1:x1:n003.  This node is used by m:x1:x5:x1:x1:3.
WARNING: Less than two connections to node x1:x5:x1:x1:n005.  This node is used by m:x1:x5:x1:x1:4.
WARNING: Less than two connections to node x1:x5:x1:x1:n001.  This node is used by m:x1:x5:x1:x1:1.
WARNING: Less than two connections to node x1:x5:x1:x1:n002.  This node is used by m:x1:x5:x1:x1:2.
WARNING: Less than two connections to node x1:x5:x2:x2:n003.  This node is used by m:x1:x5:x2:x2:3.
WARNING: Less than two connections to node x1:x5:x2:x2:n005.  This node is used by m:x1:x5:x2:x2:4.
WARNING: Less than two connections to node x1:x5:x2:x2:n001.  This node is used by m:x1:x5:x2:x2:1.
WARNING: Less than two connections to node x1:x5:x2:x2:n002.  This node is used by m:x1:x5:x2:x2:2.
WARNING: Less than two connections to node x1:x5:x2:x1:n003.  This node is used by m:x1:x5:x2:x1:3.
WARNING: Less than two connections to node x1:x5:x2:x1:n005.  This node is used by m:x1:x5:x2:x1:4.
WARNING: Less than two connections to node x1:x5:x2:x1:n001.  This node is used by m:x1:x5:x2:x1:1.
WARNING: Less than two connections to node x1:x5:x2:x1:n002.  This node is used by m:x1:x5:x2:x1:2.
WARNING: Less than two connections to node x1:x5:x3:x2:n003.  This node is used by m:x1:x5:x3:x2:3.
WARNING: Less than two connections to node x1:x5:x3:x2:n005.  This node is used by m:x1:x5:x3:x2:4.
WARNING: Less than two connections to node x1:x5:x3:x2:n001.  This node is used by m:x1:x5:x3:x2:1.
WARNING: Less than two connections to node x1:x5:x3:x2:n002.  This node is used by m:x1:x5:x3:x2:2.
WARNING: Less than two connections to node x1:x5:x3:x1:n003.  This node is used by m:x1:x5:x3:x1:3.
WARNING: Less than two connections to node x1:x5:x3:x1:n005.  This node is used by m:x1:x5:x3:x1:4.
WARNING: Less than two connections to node x1:x5:x3:x1:n001.  This node is used by m:x1:x5:x3:x1:1.
WARNING: Less than two connections to node x1:x5:x3:x1:n002.  This node is used by m:x1:x5:x3:x1:2.
WARNING: Less than two connections to node x1:x6:x2:n003.  This node is used by m:x1:x6:x2:3.
WARNING: Less than two connections to node x1:x6:x2:n005.  This node is used by m:x1:x6:x2:4.
WARNING: Less than two connections to node x1:x6:x2:n001.  This node is used by m:x1:x6:x2:1.
WARNING: Less than two connections to node x1:x6:x2:n002.  This node is used by m:x1:x6:x2:2.
WARNING: Less than two connections to node x1:x6:x1:n003.  This node is used by m:x1:x6:x1:3.
WARNING: Less than two connections to node x1:x6:x1:n005.  This node is used by m:x1:x6:x1:4.
WARNING: Less than two connections to node x1:x6:x1:n001.  This node is used by m:x1:x6:x1:1.
WARNING: Less than two connections to node x1:x6:x1:n002.  This node is used by m:x1:x6:x1:2.
WARNING: Less than two connections to node x1:x7:n003.  This node is used by m:x1:x7:3.
WARNING: Less than two connections to node x1:x7:n005.  This node is used by m:x1:x7:4.
WARNING: Less than two connections to node x1:x7:n001.  This node is used by m:x1:x7:1.
WARNING: Less than two connections to node x1:x7:n002.  This node is used by m:x1:x7:2.
WARNING: Less than two connections to node x1:x8:n003.  This node is used by m:x1:x8:3.
WARNING: Less than two connections to node x1:x8:n005.  This node is used by m:x1:x8:4.
WARNING: Less than two connections to node x1:x8:n001.  This node is used by m:x1:x8:1.
WARNING: Less than two connections to node x1:x8:n002.  This node is used by m:x1:x8:2.
WARNING: Less than two connections to node x1:x9:x2:n003.  This node is used by m:x1:x9:x2:3.
WARNING: Less than two connections to node x1:x9:x2:n005.  This node is used by m:x1:x9:x2:4.
WARNING: Less than two connections to node x1:x9:x2:n001.  This node is used by m:x1:x9:x2:1.
WARNING: Less than two connections to node x1:x9:x2:n002.  This node is used by m:x1:x9:x2:2.
WARNING: Less than two connections to node x1:x9:x1:n003.  This node is used by m:x1:x9:x1:3.
WARNING: Less than two connections to node x1:x9:x1:n005.  This node is used by m:x1:x9:x1:4.
WARNING: Less than two connections to node x1:x9:x1:n001.  This node is used by m:x1:x9:x1:1.
WARNING: Less than two connections to node x1:x9:x1:n002.  This node is used by m:x1:x9:x1:2.
WARNING: Less than two connections to node x1:x10:x2:n003.  This node is used by m:x1:x10:x2:3.
WARNING: Less than two connections to node x1:x10:x2:n005.  This node is used by m:x1:x10:x2:4.
WARNING: Less than two connections to node x1:x10:x2:n001.  This node is used by m:x1:x10:x2:1.
WARNING: Less than two connections to node x1:x10:x2:n002.  This node is used by m:x1:x10:x2:2.
WARNING: Less than two connections to node x1:x10:x1:n003.  This node is used by m:x1:x10:x1:3.
WARNING: Less than two connections to node x1:x10:x1:n005.  This node is used by m:x1:x10:x1:4.
WARNING: Less than two connections to node x1:x10:x1:n001.  This node is used by m:x1:x10:x1:1.
WARNING: Less than two connections to node x1:x10:x1:n002.  This node is used by m:x1:x10:x1:2.
WARNING: Less than two connections to node x1:x11:n003.  This node is used by m:x1:x11:3.
WARNING: Less than two connections to node x1:x11:n005.  This node is used by m:x1:x11:4.
WARNING: Less than two connections to node x1:x11:n001.  This node is used by m:x1:x11:1.
WARNING: Less than two connections to node x1:x11:n002.  This node is used by m:x1:x11:2.
WARNING: Less than two connections to node x1:x12:n003.  This node is used by m:x1:x12:3.
WARNING: Less than two connections to node x1:x12:n005.  This node is used by m:x1:x12:4.
WARNING: Less than two connections to node x1:x12:n001.  This node is used by m:x1:x12:1.
WARNING: Less than two connections to node x1:x12:n002.  This node is used by m:x1:x12:2.
WARNING: Less than two connections to node x1:x13:x2:n003.  This node is used by m:x1:x13:x2:3.
WARNING: Less than two connections to node x1:x13:x2:n005.  This node is used by m:x1:x13:x2:4.
WARNING: Less than two connections to node x1:x13:x2:n001.  This node is used by m:x1:x13:x2:1.
WARNING: Less than two connections to node x1:x13:x2:n002.  This node is used by m:x1:x13:x2:2.
WARNING: Less than two connections to node x1:x13:x1:n003.  This node is used by m:x1:x13:x1:3.
WARNING: Less than two connections to node x1:x13:x1:n005.  This node is used by m:x1:x13:x1:4.
WARNING: Less than two connections to node x1:x13:x1:n001.  This node is used by m:x1:x13:x1:1.
WARNING: Less than two connections to node x1:x13:x1:n002.  This node is used by m:x1:x13:x1:2.
WARNING: Less than two connections to node x1:x14:x1:x2:n003.  This node is used by m:x1:x14:x1:x2:3.
WARNING: Less than two connections to node x1:x14:x1:x2:n005.  This node is used by m:x1:x14:x1:x2:4.
WARNING: Less than two connections to node x1:x14:x1:x2:n001.  This node is used by m:x1:x14:x1:x2:1.
WARNING: Less than two connections to node x1:x14:x1:x2:n002.  This node is used by m:x1:x14:x1:x2:2.
WARNING: Less than two connections to node x1:x14:x1:x1:n003.  This node is used by m:x1:x14:x1:x1:3.
WARNING: Less than two connections to node x1:x14:x1:x1:n005.  This node is used by m:x1:x14:x1:x1:4.
WARNING: Less than two connections to node x1:x14:x1:x1:n001.  This node is used by m:x1:x14:x1:x1:1.
WARNING: Less than two connections to node x1:x14:x1:x1:n002.  This node is used by m:x1:x14:x1:x1:2.
WARNING: Less than two connections to node x1:x14:x2:x2:n003.  This node is used by m:x1:x14:x2:x2:3.
WARNING: Less than two connections to node x1:x14:x2:x2:n005.  This node is used by m:x1:x14:x2:x2:4.
WARNING: Less than two connections to node x1:x14:x2:x2:n001.  This node is used by m:x1:x14:x2:x2:1.
WARNING: Less than two connections to node x1:x14:x2:x2:n002.  This node is used by m:x1:x14:x2:x2:2.
WARNING: Less than two connections to node x1:x14:x2:x1:n003.  This node is used by m:x1:x14:x2:x1:3.
WARNING: Less than two connections to node x1:x14:x2:x1:n005.  This node is used by m:x1:x14:x2:x1:4.
